LASR - CHANGELOG
================================================================================
Format: DATA | SKRYPT | OPIS ZMIAN
           |                             | wiono przypisywanie "Układu wejścio-
           |                             | wego" warstwom bez zadeklarowanego
           |                             | CRS (wcześniej pole było martwe —
           |                             | takie warstwy szły do reprojekcji
           |                             | bez układu źródłowego); 2) wraca
           |                             | ostrzeżenie o warstwach bez CRS po
           |                             | wczytaniu katalogu; 3) dodano blokadę
           |                             | wyboru tego samego katalogu jako
           |                             | wejściowy i docelowy (nadpisywałoby
           |                             | plik wejściowy); 4) błąd reprojekcji
           |                             | jednej warstwy nie przerywa już całej
           |                             | partii — błędne warstwy trafiają do
           |                             | logu "Las-R" i podsumowania; 5) usu-
           |                             | nięto martwe zmienne (LastStateRole,
           |                             | nieużywany licznik cnt); 6) wymuszono
           |                             | kodowanie UTF-8 dla zapisywanych shp
           |                             | (przez createOptions=fileEncoding na
           |                             | OUTPUT) — wcześniej zależało od
           |                             | domyślnego kodowania w QGIS

2026-06-17 | qgis-auth.db                | Usunięto ze śledzenia w repo (plik bazy
           | .gitignore                  | autoryzacji QGIS — mógł zawierać dane
           |                             | logowania) — trafiał do każdego
           |                             | publicznego release'u na GitHub. Plik
           |                             | zostaje lokalnie na dysku, ale nie jest
           |                             | już pakowany do zipa wtyczki

2026-06-17 | raport_wyciagi.py           | Naprawa łamania stron w wyciągach dla
           |                             | właścicieli: 1) mapki klastrów czasem
           |                             | renderowały się bardzo małe/nieczytelne
           |                             | albo ucinały się na granicy stron —
           |                             | pre-check łamania strony przed
           |                             | nagłówkiem+mapą był wadliwy (nigdy nie
           |                             | wymuszał nowej strony dla większych
           |                             | klastrów); zamieniono na proste
           |                             | porównanie miejsca dostępnego na
           |                             | stronie z wysokością mapy przy skali
           |                             | 1:5000 — mapa zawsze dostaje pełną
           |                             | wolną stronę, gdy obecna nie wystarcza;
           |                             | 2) wiersz tabeli, który po złamaniu
           |                             | strony trafiał na nową stronę w środku
           |                             | wielowierszowej działki, miał puste
           |                             | pole nr działki/użytek (osierocony
           |                             | wiersz) — teraz jest odtwarzane

2026-06-17 | las_r.py                    | "Napraw F_STOREY_SPECIES" przeniesione
           |                             | z menu "Narzędziowe" do submenu
           |                             | "Rozliczenie powierzchni", przed
           |                             | "Zabiegi dopisz/sprawdź"

2026-06-17 | shp_symbolizacja.py         | Dopasuj style: dodano do słownika
           | qml/99.qml                  | DOPASOWANIE_STYLI wpisy 'LS'->LS.qml
           |                             | i '99'->99.qml (nowy plik, kopia
           |                             | qml_templates/qml/99_w_teren.qml)

2026-06-17 | shp_dopisz_kody.py          | POW_WYDZ: wartość z bazy (SUB_AREA)
           | shp_przygCiecieStUPUL.py    | zaokrąglana teraz do 4 miejsc po
           | shp_przygDotaks.py          | przecinku i zapisywana jako tekst
           |                             | (wcześniej w shp_dopisz_kody.py pole
           |                             | miało niezgodny typ String/Double; przy
           |                             | typie Double GDAL/OGR zapisywał liczbę
           |                             | do .dbf z separatorem zależnym od
           |                             | locale systemu (przecinek), zamiast
           |                             | kropki — naprawione jawną konwersją
           |                             | str(round(..., 4)) do pola tekstowego)

2026-06-17 | baza_anonimizuj.py | Scalono dialog w jedno okno: katalog z bazami
           | ui_baza_anonimizuj | (pole + przycisk "Wybierz") razem z checkboxem
           |                    | "Usuń kwerendy z baz" — wcześniej katalog był
           |                    | wybierany w osobnym, kolejnym oknie systemowym

2026-06-17 | baza_kontrola_     | Naprawa: wszystkie 28 kontroli słownikowych
           | slownikow_wgSULMN  | (LEFT JOIN) były pomijane z błędem "Syntax error
           |                    | (missing operator)" — Access/Jet wymaga nawiasów
           |                    | przy łączeniu INNER JOIN + LEFT JOIN w jednym
           |                    | FROM; dodano: FROM (A INNER JOIN B ON ...)
           |                    | LEFT JOIN C ON ...
           |                    | Naprawa: RELIEF_CD wskazywało błędnie na
           |                    | F_POSITION_DIC (brak kolumny RELIEF_CD) →
           |                    | poprawiono na F_RELIEF_DIC
           |                    | Naprawa: literówka MOISTURY_CD → MOISTURE_CD
           |                    | (taka jest rzeczywista nazwa kolumny w
           |                    | F_SUBAREA i F_MOISTENING_DIC)
           |                    | Usunięto z listy KONTROLE 4 pozycje
           |                    | (SILVICULTURE_CD, FOREST_FUNC_CD, RECONSTR_CD,
           |                    | PHASE_CD) — testowe bazy nie mają odpowiednich
           |                    | tabel/kolumn słownikowych (wariant schematu
           |                    | bazy), więc kontrole te i tak były bezużyteczne
           |                    | (zawsze pomijane). Lista KONTROLE: 24 pozycje

2026-06-17 | baza_kontrola_     | Zmiana formatu znacznika czasu w nazwie pliku
           | slownikow_wgSULMN  | raportu: z ISO (RRRR-MM-DDTHHMMSS) na
           | baza_kontrola_     | DD-MM-RRRR_gHH-MM-SS (np. 17-06-2026_g12-26-12)
           | opisow_wgSULMN     | — dotyczy obu raportów (kontrola słownikowa
           |                    | i kontrola opisu taksacyjnego wg SULMN)

2026-06-17 | baza_kontrola_     | Naprawa: porównanie wartości ze słownikiem
           | slownikow_wgSULMN  | używało domyślnego porównania Access/Jet, które
           |                    | ignoruje wielkość liter i spacje na końcu — np.
           |                    | "d-stan" vs "D-STAN" albo "ABC " vs "ABC" było
           |                    | uznawane za zgodne, błąd NIE był wykrywany.
           |                    | Zmieniono na StrComp(RTrim(...), RTrim(...), 0)
           |                    | — porównanie binarne (wykrywa wielkość liter
           |                    | i białe znaki na początku/w środku), ale RTrim
           |                    | usuwa spacje dopełniające z prawej strony, bo
           |                    | część kolumn (np. F_STOREY_SPECIES.SITE_CLASS_CD)
           |                    | jest fizycznie zapisana jako pole o stałej
           |                    | szerokości (np. "I  " miejsto "I") — bez RTrim
           |                    | dawało to 2500+ fałszywych błędów na pustej
           |                    | bazie. Dotyczy _sprawdz() i _sprawdz_whitelist()

2026-06-17 | las_r.py           | Pasek "LAS-R skróty" przemianowany na "LAS-R KP"
           |                    | (sama nazwa widoczna w QGIS, objectName bez zmian)

2026-06-17 | las_r.py           | Pasek LAS-R KP: 6 przycisków "Rysuj..." (gatunki,
           |                    | zabiegi, STL, na orto, Działki, KLU) przeniesione
           |                    | z menu rozwijanego "Szybkie ładowanie styli qml"
           |                    | wprost na pasek, na początek (w kolejności jak
           |                    | w dropdownie) + separator przed modułem stylów qml

2026-06-17 | qml_templates/     | Dodano 31 stylów z materialy/STYLE_WARSTWY_QGIS/
           | qml/*.qml          | jako_lista do dropdownu "Szybkie ładowanie styli qml"
           |                    | (m.in. WYDZ, DZKAT, KLU, ZREBY, AMBONY, IP, SKDR,
           |                    | SULN, PTLZ/PTWP/PTZB, SWRM/SWRS, SKRP i inne);
           |                    | nadpisano starszy SKDR.qml (2019→2020)

2026-06-17 | qml_templates/     | Dodano ikony podglądu w dropdownie stylów qml:
           | main.py            | dla każdego pliku .qml parsowany jest <renderer-v2>
           |                    | (QgsFeatureRenderer.load) i renderowana ikona
           |                    | pierwszego symbolu (QgsSymbolLayerUtils.
           |                    | symbolPreviewIcon) — działa dla singleSymbol,
           |                    | categorizedSymbol, graduatedSymbol i RuleRenderer.
           |                    | Lista plików w dropdownie sortowana alfabetycznie
           |                    | (wcześniej kolejność z glob, niezdefiniowana).
           |                    | Przetestowano headless na QGIS 3.44 LTR: 35/35
           |                    | plików .qml — ikony wygenerowane poprawnie

2026-06-17 | las_r.py           | Pasek LAS-R KP: 6 nowych przycisków wprost na
           | skrypty/funkcje.py | pasku, po "Rysuj..." (Rysuj FOP, LS, OBR, PNSW,
           | qml/*.qml          | WYDZ_POL (3 kolory), linie) — style skopiowane
           |                    | z materialy/STYLE_WARSTWY_QGIS/ (bez folderu
           |                    | jako_lista) do src/lasr/qml/. Każdy przycisk
           |                    | wczytuje swój .qml na aktywną warstwę (funkcje.
           |                    | wczytaj_styl). Ikony generowane tą samą metodą
           |                    | co w dropdownie (funkcje.podglad_ikony_qml) —
           |                    | wydzielona ze qml_templates/main.py do funkcje.py,
           |                    | żeby nie duplikować kodu między dropdownem
           |                    | i przyciskami na pasku. Przetestowano headless
           |                    | na QGIS 3.44 LTR: 6/6 ikon wygenerowanych poprawnie

2026-06-17 | shp_symbolizacja.py | "Rysuj KLU" — dodano możliwość kategoryzacji
           |                    | po G5OFU i OFU, nie tylko po AU (różne wersje/
           |                    | źródła warstwy KLU mają tę kolumnę pod różną
           |                    | nazwą — patrz shp_wyszukaj_lz.py, gdzie ten
           |                    | sam zestaw kolumn był już rozpoznawany).
           |                    | Jeśli warstwa ma tylko jedną z [AU, G5OFU, OFU]
           |                    | — używana automatycznie; jeśli więcej niż jedną
           |                    | — pyta która; jeśli żadnej — komunikat błędu
           |                    | (wcześniej ten przypadek był całkowicie pomijany
           |                    | bez sprawdzania kolumny). KLU.qml wczytywany jak
           |                    | dotychczas, a renderer.setClassAttribute()
           |                    | przepisuje istniejące kategorie/kolory na
           |                    | wybraną kolumnę. Przetestowano headless na
           |                    | QGIS 3.44 LTR: AU/OFU/G5OFU/brak kolumny — OK

2026-06-17 | las_r.py           | Nowy przycisk "Dopasuj style" na pasku LAS-R KP
           | shp_symbolizacja.py| (po "Rysuj..." i dodatkowych stylach). Przechodzi
           |                    | przez wszystkie warstwy w projekcie (TOC) i dla
           |                    | każdej, której nazwa ZAWIERA klucz ze słownika
           |                    | DOPASOWANIE_STYLI (bez rozróżniania wielkości
           |                    | liter), wczytuje wskazany plik .qml. Słownik
           |                    | jest na razie PUSTY (TODO w kodzie) — czeka na
           |                    | mapowanie warstwa→styl od użytkownika. Funkcja
           |                    | shp_symbolizacja.dopasuj_style(iface);
           |                    | przetestowana headless na QGIS 3.44 LTR

================================================================================
WERSJA 2.0b (2026-06-16)
================================================================================

2026-06-16 | metadata.txt                | Wersja 2.0b; CHANGELOG.txt dołączony do
           | CHANGELOG.txt              | src/lasr/ (dostępny przy instalacji produkcyjnej)
2026-06-16 | las_r.py                    | Powiadomienie o nowej wersji: przy starcie
           |                            | porównuje wersję z metadata.txt z ostatnio
           |                            | widzianą (QSettings); jeśli nowa — pasek
           |                            | z przyciskiem "Zobacz zmiany" (otwiera
           |                            | CHANGELOG.txt). Menu: "Co nowego?" zawsze
           |                            | dostępne na dole menu LAS-R
2026-06-16 | las_r.py                    | Usunięto submenu "Style warstw"; wszystkie
           |                            | style (gat, zab, STL, orto, Działki, KLU)
           |                            | przeniesione do dropdown "Szybkie ładowanie
           |                            | styli" na pasku skrótów (węzełki pozostają
           |                            | na pasku głównym)
2026-06-16 | las_r.py                    | Pasek główny: nowa kolejność akcji + Pokaż
           |                            | Layout przeniesiony na pasek skrótów
2026-06-16 | las_r.py                    | Pasek skrótów: przeniesiono Sprawdź geometrię,
           |                            | UTF-8, Pow. graficzna → pasek główny;
           |                            | Szybkie ładowanie styli qml przeniesione
           |                            | z paska głównego → pasek skrótów (na koniec)
2026-06-16 | las_r.py                    | Pasek narzędziowy: przeniesiono Rysuj gatunki,
           |                            | STL, Działki, KLU do dropdown QmlCacheModule;
           |                            | QmlCacheModule (Szybkie ładowanie styli qml)
           |                            | przeniesiony na koniec paska
2026-06-16 | baza_kontrola_slownikow_wgSULMN.py  | Rozszerzenie listy KONTROLE z 11 do 28 pozycji:
           |                            | F_SUBAREA (+13: CAUSE_CD, POSITION_CD,
           |                            | RELIEF_CD, DEGRADATION_CD, SILVICULTURE_CD,
           |                            | FOREST_FUNC_CD, SLOPE_CD, EXPOSURE_CD,
           |                            | MOISTURY_CD, SOIL_PEC_CD, SOIL_SUBTYPE_CD,
           |                            | RECONSTR_CD, PHASE_CD);
           |                            | F_AROD_STOREY (+1: TREE_STOCK_CD);
           |                            | F_AROD_PHENOMENA (+3: PHENOMENA_CD,
           |                            | LOCATION_CD, PLANT_CD)
2026-06-16 | las_r.py                    | Zmiana nazwy pozycji menu: "Kontrola opisów
           |                            | taksacyjnych" → "Kontrola opisu taksacyjnego"
2026-06-16 | baza_kontrola_opisow_wgSULMN.py    | Kontrola wersji bazy kontroli przy starcie:
           |                            | porównuje mtime szablony/baza_kontroli_upul.mdb
           |                            | z wersją w Mapa_PU; jeśli inna (nowsza lub
           |                            | starsza) — dialog 3-przyciskowy: TAK (kopia
           |                            | zapasowa z datą + kopiuj z Mapa_PU i wykonaj
           |                            | kontrolę), NIE (wykonaj wg bieżącej bazy),
           |                            | PORZUĆ (przerwij działanie skryptu)
2026-06-16 | baza_kontrola_opisow_wgSULMN.py    | Nowy skrypt: kontrola opisów taksacyjnych
           | las_r.py                    | wg metodologii Mapa PU. Ładuje kontrole SQL
           |                            | z baza_kontroli_upul.mdb (tabele:
           |                            | grupy_kontroli, kontrole, kwerendy_kontroli).
           |                            | Kopia bazy do tmp, wykonanie kontroli,
           |                            | raport TXT (obligatoryjne + pomocnicze).
           |                            | Auto-find szablony/baza_kontroli_upul.mdb,
           |                            | fallback do dialogu. Menu: Kontrola wg SULMN
           |                            | → "Kontrola opisów taksacyjnych"
2026-06-16 | baza_kontrola_slownikow_wgSULMN.py  | Kontrola whitelist: F_SUBAREA.AREA_TYPE_CD
           |                            | (dopuszczalne: D-STAN, INNE WYL, PŁAZ,
           |                            | SUKCESJA, HAL, L ENERG, ZRĄB, LZ-Ł,
           |                            | DROGI L, RETEN); funkcja _sprawdz_whitelist
           |                            | generyczna — gotowa na kolejne kontrole
2026-06-16 | baza_kontrola_slownikow_wgSULMN.py  | Dodano kontrolę F_PARAMETER.ObjectFullName
           |                            | (wg metodologii Mapa PU: błąd gdy pole puste,
           |                            | null lub brak rekordu)
2026-06-16 | las_r.py                    | Nowe menu "Kontrola wg SULMN" (po "Kontrola danych");
           |                            | pozycja "Kontrola słowników" → baza_kontrola_slownikow
2026-06-16 | baza_kontrola_slownikow_wgSULMN.py  | Nowy skrypt: kontrola słownikowa bazy Taksatora.
           |                            | 11 kontroli: F_SUBAREA (AREA_TYPE_CD,
           |                            | SITE_TYPE_CD, STAND_STRUCT_CD, VEG_COVER_CD),
           |                            | F_STOREY_SPECIES (SPECIES_CD, SITE_CLASS_CD,
           |                            | PART_CD), F_AROD_STOREY (DENSITY_CD, MIXTURE_CD),
           |                            | F_SPECIES_SPAREA (SPECIES_CD), F_AROD_CUE
           |                            | (MEASURE_CD). SQL z LEFT JOIN zwraca niezgodne
           |                            | wartości z adresem leśnym. Raport TXT obok bazy.
2026-06-16 | baza_anonimizuj.py          | Checkbox "Usuń kwerendy z baz" (domyślnie włączony):
           | ui/ui_baza_anonimizuj.py    | nowy dialog opcji przed wyborem folderu;
           |                            | usun_kwerendy() wywoływane warunkowo

================================================================================
WERSJA 2.0a (2026-06-14)
================================================================================

2026-06-14 | metadata.txt                | Wersja 2.0a; dodano autora Marek Młynarczyk
           |                            | z adresem m.mlynarczyk@las-r.pl
2026-06-14 | shp_przygCiecieStUPUL.py    | Obsługa starej struktury warstwy WYDZ (stary UPUL):
           |                            | detekcja po obecności pola COUNTY_CD;
           |                            | remapowanie: COUNTY_CD→COUNTY, DISTRICT_C→DISTRICT,
           |                            | MUNICIPALI→MUNICIP, COMMUNITY_→COMMUNITY;
           |                            | nowa metoda _normalizuj_stara_struktura()
2026-06-14 | shp_przygCiecieStUPUL.py    | Restructura warstw wyjściowych: WYDZ_POL_stare
           |                            | uproszczona do 12 kolumn w ustalonej kolejności
           |                            | (ADR_LES, ODDZ, WYDZ, TYP_POW, UDZIAL, GAT,
           |                            | WIEK, ZADRZEW, ZABIEG, STL, GRP, POW_WYDZ);
           |                            | WYDZ_PKT_stare ma pełne dane — tworzona z temp
           |                            | pełnego (przed redukcją POL); nowa metoda
           |                            | _buduj_pol_uproszczona(); zmiana sekwencji w uruchom()
2026-06-14 | baza_rozlicz_pow_wydz.py    | Nowa funkcja: checkbox "Wyczyść
           | ui/ui_baza_rozlicz_pow.py  | F_AROD_LAND_USE przed rozliczeniem"
           |                            | (domyślnie wyłączony); wykonywany po
           |                            | kontrolach a przed dopisz_rozliczenie()
2026-06-14 | baza_rozlicz_pow_wydz.py    | Naprawa: TypeError w sprawdz_dane() —
           |                            | os.path.abspath(baza_sc=False) gdy baza
           |                            | nie wykryta auto, zmieniono na self.baza.baza;
           |                            | KeyError w oblicz_rozl_uzytku() — filtr
           |                            | tt[0] in self.adr_les w list comprehension
2026-06-14 | baza_kontrola_dzkat.py      | Naprawa: IndexError w przetworz_dane()
           | przygotuj_dzkat.py          | gdy baza pusta (dz_dict pusty słownik);
           |                            | guard + fallback county/district = ''
           |                            | (przygotuj_dzkat.py: też wyciek połączeń
           |                            | ODBC — dodano b.zamknij() w pętli baz)
2026-06-14 | baza_polacz.py              | Naprawa: KeyError w d_tabele() gdy
           |                            | ARODES_INT_NUM tabeli podrzędnej nie ma
           |                            | w sl_arodes (rekord już istniał w bazie
           |                            | docelowej); pre-check przed pętlą kolumn
2026-06-14 | spr_wydzielen.py            | Naprawa: spr_oddz() raportowała lprzec
           |                            | zamiast lniezg w komunikacie o niezgodnych
           |                            | kodach oddziałów
2026-06-14 | sprawdzenia_warstw.py       | Naprawa: spr_crs() zawsze zwracała True
           |                            | zamiast False przy błędnym CRS — wszystkie
           |                            | klasy dziedziczące ignorowały zły układ
           |                            | współrzędnych; inicjalizacja braki_baza/shp
           |                            | przed blokiem if baza (NameError gdy
           |                            | baza=False); guard x['ADR_LES'] in md
           |                            | w sprawdz_powierzchnie_wydz (KeyError)
2026-06-14 | baza_kontrola_ls.py         | Naprawa: sprawdz_puste() zwracała None
           |                            | zamiast {} dla krótkiego/nieznanego LANDID
           |                            | → AttributeError w callerze; fix == na +=
           |                            | w generuj_raport(); fix s['ARK'] zamiast
           |                            | s['COMMUNITY'] przy 4-częściowym LANDID
2026-06-14 | baza_sprawdz_rozl.py        | Naprawa: crash przy anulowaniu wyboru bazy
           |                            | (znajdz_baze_do_wydz zwraca False →
           |                            | Baza(False).polacz() → TypeError); guard
2026-06-14 | raport_wyles.py             | Naprawa: TypeError (int+str) w komunikacie
           |                            | końcowym gdy były uwagi — str(len(uwagi))
2026-06-14 | shp_przygDlaTaksatora.py   | Kopiowanie warstwy SHP_stare/WYDZ_POL_stare
           |                            | (jeśli folder istnieje)
2026-06-14 | shp_przygDlaTaksatora.py   | Nowy skrypt: "Spakuj taksatorowi" w menu
           | ui/ui_przygDlaTaksatora.py | Przygotowanie danych; kopiuje whitelist
           |                            | warstw (SHP: LS, DZKAT, LZ_potencjalne,
           |                            | OBR, 99; SHP_dotaks: DOTAKS_nowe,
           |                            | DOTAKS_rb_nielas, DOTAKS_sprawdzenie)
           |                            | do podfolderu SHP/ w folderze wynikowym;
           |                            | eksportuje xlsx z kwerendy zestawienia
           |                            | powierzchni z bazy MDB
2026-06-14 | shp_przygDlaTaksatora.py   | Tryb wsadowy (checkbox "Wiele gmin"):
           |                            | skan bezpośrednich podfolderów powiatu,
           |                            | lista gmin z checkboxami, auto-tryb
           |                            | nazewnictwa (COMMUNITY_NAME gdy każda
           |                            | baza ma 1 rekord w F_COMMUNITY, inaczej
           |                            | MUNICIPALITY_NAME), alert przy duplikatach
2026-06-14 | shp_przygDlaTaksatora.py   | Dynamiczne nazwy folderów i plików xlsx
           |                            | z bazy (MUNICIPALITY_NAME / DISTRICT_NAME
           |                            | / COMMUNITY_NAME); normalizacja: polskie
           |                            | znaki → ASCII, "obszar wiejski" i
           |                            | "ob. wiej" → OW; auto-wykrycie bazy
           |                            | (.mdb najnowsza) i folderu powiatu
           |                            | (2 poziomy wyżej niż załadowane warstwy)
2026-06-14 | shp_wyszukaj_lz.py         | Naprawa: duplikaty na warstwie wynikowej
           |                            | Lz — dedupl. po f.id() przed zapisem;
           |                            | przyczyna: dwa sąsiednie klastry mogły
           |                            | wzajemnie wchłaniać swoje featurki
2026-06-14 | shp_wyszukaj_lz.py         | Nowe: auto-wykrycie UZYTKI.shp w folderze
           |                            | LS gdy pole użytków jest puste w dialogu
2026-06-13 | shp_przygDotaks.py         | Naprawa: duplikaty w DOTAKS_geom_bledy
           |                            | — warstwy pośrednie (diff, rb_nielas_
           |                            | clip) są tylko naprawiane (_napraw_geom)
           |                            | bez raportowania błędów; błędy tylko
           |                            | z warstw wejściowych (LS, stare)
2026-06-13 | shp_przygDotaks.py         | Zmiana: podział warstwy błędów geometrii
           |                            | — błędy z LS → LS_bledy_geom (check
           |                            | bez fix); błędy z diff/stare/rb_nielas
           |                            | → DOTAKS_geom_bledy; naprawa QgsField
           |                            | len= w _pokaz_bledy_geom
2026-06-13 | shp_przygDotaks.py         | Zmiana: krok 6 DOTAKS_nowe — fragment
           |                            | <0,10 ha usuwany tylko gdy styka się
           |                            | z warstwą stare (sliver graniczny);
           |                            | izolowane nowe obszary są chronione
2026-06-12 | shp_przygDotaks.py         | Nowe: kontrola geometrii — checkvalidity
           |                            | (GEOS) na warstwie stare, wyniku diff
           |                            | i clip rb_nielas; fixgeometries naprawia
           |                            | warstwę przed dalszym przetwarzaniem;
           |                            | ficzery błędne trafiają do tymczasowej
           |                            | warstwy DOTAKS_geom_bledy (pole ZRODLO)
2026-06-12 | shp_przygDotaks.py         | Zmiana: krok 4 DOTAKS_nowe — usuwa
           |                            | ficzery <0,01 ha TYLKO gdy nie stykają
           |                            | się z żadnym innym poligonem warstwy
           |                            | (QgsSpatialIndex + geometry.intersects)
2026-06-12 | shp_przygDotaks.py         | Nowy skrypt: tworzenie warstw DOTAKS
           | ui/ui_przygDotaks.py       | (nowe, rb_nielas, sprawdzenie-TODO);
           |                            | dialog: LS nowe + wydzielenia stare
           |                            | + baza; auto-wykrycie LS i bazy
2026-06-13 | shp_przygCiecieStUPUL.py | Naprawa: dialog WYDZ domyślnie otwiera
           |                          | folder SHP (nie SHP_dotaks) — szuka
           |                          | siostrzanego SHP względem folderu
           |                          | aktualnie załadowanej warstwy
2026-06-12 | shp_przygCiecieStUPUL.py | Nowy skrypt: przygotowanie warstw SHP
           | ui/ui_przygCiecieStUPUL.py | do cięcia ST UPUL — dopisuje metadane
           |                            | z bazy do WYDZ, rozbija na singlepart
           |                            | (WYDZ_POL_stare), tworzy warstwę
           |                            | punktową (WYDZ_PKT_stare); wynik
           |                            | w folderze SHP_stare obok bazy
2026-06-10 | shp_wyszukaj_lz.py | Naprawa problemu z 0 Lz — poprawka logiki
           |                    | wykrywania działek Lz; obsługa multipolygon
           |                    | <10 arów; brakujące OFU; G5OFU
2026-06-10 | shp_wyszukaj_lz.py | Naprawa: fragmenty multipolygonu LS <10 arów
           |                    | były pomijane — struk_ls() dzieli teraz
           |                    | multipolygony na singleparty z proporcjonalnym
           |                    | LAND_AR (w ls_fts_pow) przed wstawieniem do
           |                    | indeksu przestrzennego
2026-06-10 | shp_wyszukaj_lz.py | Nowe: LAND_POW w LZ_potencjalne.shp wypełniane
           |                    | automatycznie powierzchnią graficzną [ha]
2026-06-10 | raport_wyciagi.py | Naprawa: mapka skalowana dynamicznie do
           |                   | dostępnej wysokości strony zamiast stałego
           |                   | 1:5000; mapka zawsze mieści się na stronie
2026-06-10 | raport_wyciagi.py | Naprawa: pusta strona przy dużych klastrach
           |                   | — pre-check tworzy nową stronę tylko gdy
           |                   | treść zmieści się na świeżej stronie
2026-06-10 | raport_wyciagi.py | Naprawa: UnboundLocalError w nag_grej dla
           |                   | właścicieli ze współwłasnością (ww nie było
           |                   | inicjalizowane przed +=)
2026-06-10 | raport_wyciagi.py | Naprawa: błędna wysokość nagłówka grej gdy
           |                   | len(wwlas) % 3 > 0 (ww_wys zamiast len)
2026-06-10 | raport_wyciagi.py | Naprawa: ramka z imieniem/nazwiskiem/adresem
           |                   | właściciela poszerzona (55→90mm) na str. tyt.
2026-06-10 | naklejki.py       | Naprawa: wynik QMessageBox.exec_() nie był
           |                   | zapisywany — kliknięcie "Nie" w inne_layouty()
           |                   | nigdy nie było wykrywane (m zamiast ret)
2026-06-10 | naklejki.py       | Naprawa: literówka WGOSIGW→WFOSIGW w nazwie
           |                   | pliku logo dla województwa lubuskiego
2026-06-10 | naklejki.py       | Naprawa: IndexError gdy powierzchnia była
           |                   | liczbą całkowitą bez kropki dziesiętnej
           |                   | (pp.split('.')[1] rzucało wyjątek)
2026-06-10 | naklejki.py       | Naprawa: KeyError w gen_okladke() gdy szerokość
           |                   | nazwy obrębów przekraczała klucz 12 w słowniku
           |                   | sl — klucz jest teraz ograniczony do max(sl)
2026-06-10 | naklejki.py       | Nowe: opcja 2 naklejek na stronę — 2 różne
           | ui_naklejki_dialog| obreby obok siebie (2 kolumny jak w trybie 4),
           |                   | pakowane kolejno po 2 na stronę
2026-06-11 | las_r.py            | Porządki: usunięto stary monolityczny skrypt
           | baza_zabiegi.py    | baza_zabiegi.py; aktywny pozostaje moduł
